Date : 2023-04-25 13:24:42
Directory : f:\VKR\app\frontend\src
Total : 151 files,  11979 codes, 774 comments, 1351 blanks, all 14104 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        108 |      6,811 |        622 |      1,106 |      8,539 |
| HTML       |         28 |      2,972 |        141 |        177 |      3,290 |
| XML        |          1 |      1,632 |          1 |          2 |      1,635 |
| GraphQL    |          4 |        420 |          6 |         31 |        457 |
| Less       |          9 |        133 |          4 |         32 |        169 |
| CSS        |          1 |         11 |          0 |          3 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        151 |     11,979 |        774 |      1,351 |     14,104 |
| . (Files)                                                                                                    |          4 |         74 |          4 |         19 |         97 |
| app                                                                                                          |        143 |      8,915 |        738 |      1,059 |     10,712 |
| app (Files)                                                                                                  |          6 |        199 |         60 |         34 |        293 |
| app\core                                                                                                     |         23 |        393 |        105 |         84 |        582 |
| app\core (Files)                                                                                             |          2 |         22 |          4 |          4 |         30 |
| app\core\auth                                                                                                |          5 |        189 |         96 |         34 |        319 |
| app\core\auth (Files)                                                                                        |          3 |        102 |         25 |         15 |        142 |
| app\core\auth\guards                                                                                         |          2 |         87 |         71 |         19 |        177 |
| app\core\interceptors                                                                                        |          2 |         20 |          2 |          8 |         30 |
| app\core\models                                                                                              |          8 |         49 |          1 |          7 |         57 |
| app\core\services                                                                                            |          6 |        113 |          2 |         31 |        146 |
| app\core\services (Files)                                                                                    |          4 |         77 |          0 |         22 |         99 |
| app\core\services\user                                                                                       |          2 |         36 |          2 |          9 |         47 |
| app\layout                                                                                                   |          4 |        145 |         92 |         56 |        293 |
| app\modules                                                                                                  |         61 |      6,728 |        343 |        657 |      7,728 |
| app\modules\auth                                                                                             |         10 |        262 |         10 |         29 |        301 |
| app\modules\auth\sign-in                                                                                     |          5 |        186 |          3 |         18 |        207 |
| app\modules\auth\sign-out                                                                                    |          5 |         76 |          7 |         11 |         94 |
| app\modules\client-card                                                                                      |         30 |      4,812 |        234 |        447 |      5,493 |
