Date : 2023-04-25 13:24:42
Directory : f:\VKR\app\frontend\src
Total : 74 files,  1467 codes, -115 comments, 133 blanks, all 1485 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         52 |      1,581 |       -117 |        162 |      1,626 |
| GraphQL    |          1 |         79 |          6 |         10 |         95 |
| HTML       |         21 |       -193 |         -4 |        -39 |       -236 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         74 |      1,467 |       -115 |        133 |      1,485 |
| app                                                                                                                         |         73 |      1,286 |       -116 |        102 |      1,272 |
| app (Files)                                                                                                                 |          2 |          1 |         -6 |         -2 |         -7 |
| app\core                                                                                                                    |          1 |         -1 |          1 |          0 |          0 |
| app\core\interceptors                                                                                                       |          1 |         -1 |          1 |          0 |          0 |
| app\modules                                                                                                                 |         45 |        552 |       -193 |        -19 |        340 |
| app\modules\client-card                                                                                                     |         24 |      1,804 |        108 |        173 |      2,085 |
| app\modules\client-card (Files)                                                                                             |          5 |        754 |         79 |         88 |        921 |
| app\modules\client-card\analyzes                                                                                            |          5 |        562 |         20 |         49 |        631 |
| app\modules\client-card\analyzes (Files)                                                                                    |          1 |        144 |          0 |          6 |        150 |
| app\modules\client-card\analyzes\analyzes-add-edit                                                                          |          2 |        257 |         11 |         25 |        293 |
| app\modules\client-card\analyzes\view                                                                                       |          2 |        161 |          9 |         18 |        188 |
| app\modules\client-card\client                                                                                              |          4 |         75 |          6 |          9 |         90 |
| app\modules\client-card\client (Files)                                                                                      |          2 |         13 |          2 |          1 |         16 |
| app\modules\client-card\client\client-detail                                                                                |          2 |         62 |          4 |          8 |         74 |
| app\modules\client-card\models                                                                                              |          2 |         11 |          0 |          3 |         14 |
| app\modules\client-card\pet                                                                                                 |          2 |        272 |         10 |         22 |        304 |
| app\modules\client-card\reception                                                                                           |          6 |        130 |         -7 |          2 |        125 |
| app\modules\client-card\reception\new                                                                                       |          2 |       -605 |        -23 |        -60 |       -688 |
| app\modules\client-card\reception\new-and-edit                                                                              |          2 |        681 |         16 |         59 |        756 |
| app\modules\client-card\reception\view                                                                                      |          2 |         54 |          0 |          3 |         57 |
| app\modules\goods                                                                                                           |          2 |          3 |        -11 |          0 |         -8 |
| app\modules\registry                                                                                                        |         19 |     -1,255 |       -290 |       -192 |     -1,737 |
| app\modules\registry (Files)                                                                                                |          7 |       -284 |       -105 |        -46 |       -435 |
